28.5,43.0,9.5,28.5,47.0,41.0,9.5,9.5,22.5,44.0,37.0,28.5,40.0,3.0,9.5,28.5,25.0,15.5,3.0,18.5,33.5,42.0,22.5,22.5,39.0,3.0,18.5,9.5,33.5,22.5,45.0,9.5,9.5,18.5,18.5,15.5,46.0,9.5,3.0,3.0,28.5,28.5,37.0,33.5,37.0,14.0,33.5,
38.0,36.0,6.0,32.0,47.0,46.0,16.0,9.0,15.0,42.0,39.0,19.0,37.0,2.0,8.0,35.0,25.0,18.0,1.0,27.0,44.0,43.0,12.0,23.0,29.0,3.0,24.0,13.0,28.0,14.0,40.0,10.0,7.0,21.0,20.0,22.0,45.0,11.0,4.0,5.0,26.0,31.0,34.0,33.0,41.0,17.0,30.0,
37.0,14.0,16.0,31.0,47.0,45.0,19.0,25.0,30.0,44.0,40.0,15.0,42.0,3.0,21.0,23.0,28.0,8.0,5.0,9.0,38.0,43.0,27.0,26.0,13.0,4.0,11.0,22.0,35.0,24.0,41.0,18.0,17.0,12.0,10.0,7.0,46.0,20.0,2.0,1.0,33.0,32.0,36.0,29.0,39.0,6.0,34.0,
32.5,27.0,1.0,32.5,43.0,45.0,7.5,7.5,12.0,44.0,47.0,22.0,41.0,16.0,2.0,25.0,13.0,23.0,18.0,21.0,35.5,46.0,11.0,9.5,28.5,17.0,26.0,3.0,35.5,9.5,39.0,6.0,5.0,30.0,24.0,20.0,40.0,4.0,15.0,14.0,32.5,32.5,38.0,28.5,42.0,19.0,37.0,
37.0,30.0,18.5,36.0,47.0,45.0,15.0,18.5,29.0,41.0,40.0,28.0,43.0,3.0,15.0,26.0,25.0,11.0,3.0,12.0,38.0,44.0,23.0,24.0,21.0,3.0,7.0,13.0,34.0,22.0,42.0,18.5,18.5,6.0,8.0,10.0,46.0,15.0,3.0,3.0,31.0,32.0,35.0,27.0,39.0,9.0,33.0,
25.5,41.0,7.0,25.5,47.0,45.0,7.0,7.0,23.0,44.0,40.0,20.0,43.0,7.0,7.0,24.0,32.0,18.0,7.0,16.0,34.0,39.0,14.0,27.5,31.0,7.0,19.0,7.0,34.0,27.5,42.0,7.0,7.0,22.0,21.0,17.0,46.0,7.0,7.0,7.0,38.0,29.0,36.5,30.0,36.5,15.0,34.0,
31.0,33.0,6.0,28.0,47.0,46.0,23.0,12.0,22.0,42.0,40.0,26.0,37.0,4.0,11.0,30.0,25.0,14.0,1.0,18.0,39.0,34.0,15.0,24.0,29.0,5.0,20.0,10.0,32.0,16.0,38.0,17.0,7.0,21.0,19.0,13.0,45.0,8.0,3.0,2.0,36.0,43.0,35.0,27.0,41.0,9.0,44.0,
37.0,30.0,9.5,32.0,47.0,45.0,9.5,9.5,15.0,46.0,40.0,19.0,42.0,3.0,9.5,21.0,16.5,24.0,3.0,28.0,38.0,43.0,14.0,16.5,29.0,3.0,25.0,9.5,34.5,20.0,41.0,9.5,9.5,26.0,27.0,23.0,44.0,9.5,3.0,3.0,32.0,32.0,36.0,18.0,39.0,22.0,34.5,
44.0,8.0,6.0,17.0,36.0,41.0,12.0,25.0,31.0,38.0,47.0,13.0,39.0,5.0,24.0,15.0,32.0,26.0,1.0,16.0,45.0,42.5,33.0,21.0,28.0,2.0,27.0,20.0,29.0,22.0,40.0,7.0,23.0,35.0,14.0,10.0,37.0,11.0,4.0,3.0,19.0,18.0,42.5,30.0,46.0,9.0,34.0,
13.0,11.0,41.0,17.0,23.0,37.0,9.0,25.0,26.0,37.0,47.0,17.0,37.0,3.0,28.0,17.0,41.0,24.0,5.0,10.0,45.0,44.0,41.0,31.0,32.0,4.0,35.0,7.0,33.0,30.0,21.0,17.0,34.0,41.0,17.0,12.0,22.0,17.0,2.0,1.0,8.0,17.0,41.0,29.0,46.0,6.0,27.0,
