27.0,16.0,7.0,26.0,14.0,33.0,7.0,7.0,22.0,28.0,46.0,19.0,34.0,7.0,7.0,20.0,36.0,42.0,7.0,29.0,39.0,43.0,21.0,23.0,40.0,7.0,41.0,7.0,38.0,18.0,17.0,7.0,7.0,47.0,30.0,31.0,15.0,7.0,7.0,7.0,24.0,25.0,44.0,35.0,45.0,32.0,37.0,
33.0,9.5,9.5,33.0,33.0,33.0,9.5,9.5,33.0,33.0,33.0,9.5,33.0,9.5,9.5,9.5,33.0,33.0,9.5,9.5,33.0,33.0,33.0,33.0,33.0,9.5,33.0,9.5,33.0,9.5,33.0,9.5,9.5,33.0,33.0,33.0,33.0,9.5,9.5,9.5,33.0,33.0,33.0,33.0,33.0,33.0,33.0,
44.0,27.0,2.0,28.0,43.0,37.0,12.0,4.0,7.0,40.0,47.0,20.0,41.0,18.0,3.0,25.0,9.0,24.0,36.0,19.0,45.0,38.0,6.0,11.0,31.0,35.0,33.0,10.0,26.0,13.0,39.0,14.0,5.0,34.0,32.0,23.0,42.0,8.0,15.0,1.0,16.0,21.0,30.0,29.0,46.0,17.0,22.0,
43.0,25.0,13.0,39.0,31.0,35.0,10.0,12.0,16.0,34.0,47.0,20.0,36.0,3.0,7.0,26.0,15.0,24.0,1.0,22.0,45.0,37.0,14.0,18.0,28.0,2.0,29.0,6.0,41.0,17.0,33.0,8.0,11.0,30.0,27.0,23.0,32.0,9.0,4.0,5.0,38.0,40.0,42.0,19.0,46.0,21.0,44.0,
31.0,10.0,12.5,31.0,7.5,17.0,19.5,12.5,23.0,7.5,40.0,26.0,16.0,3.0,19.5,31.0,25.0,45.0,3.0,42.5,35.5,35.5,15.0,24.0,27.5,3.0,46.0,19.5,35.5,22.0,7.5,19.5,12.5,47.0,42.5,42.5,7.5,12.5,3.0,3.0,31.0,31.0,38.5,27.5,38.5,42.5,35.5,
44.0,27.0,8.0,29.0,37.0,39.0,10.0,12.0,15.0,41.0,47.0,21.0,42.0,3.0,11.0,28.0,18.0,26.0,1.0,24.0,45.0,43.0,14.0,16.0,33.0,2.0,35.0,13.0,31.0,17.0,40.0,6.0,7.0,36.0,34.0,25.0,38.0,9.0,4.0,5.0,19.0,22.0,32.0,30.0,46.0,20.0,23.0,
32.0,18.0,11.0,33.0,14.0,19.0,10.0,8.0,25.0,17.0,39.0,27.0,20.0,3.0,7.0,28.0,26.0,46.0,5.0,41.0,37.0,21.0,22.0,24.0,42.0,4.0,44.0,6.0,35.0,23.0,16.0,13.0,12.0,45.0,40.0,43.0,15.0,9.0,2.0,1.0,30.0,31.0,36.0,29.0,38.0,47.0,34.0,
4.0,17.0,11.0,6.0,43.0,40.0,32.0,20.0,31.0,25.0,47.0,34.0,13.0,2.0,23.0,29.0,15.0,38.0,3.0,39.0,26.0,46.0,18.0,21.0,27.0,9.0,28.0,35.0,37.0,22.0,5.0,16.0,14.0,44.0,10.0,8.0,30.0,19.0,12.0,1.0,7.0,24.0,41.0,33.0,42.0,45.0,36.0,
25.0,18.0,7.0,25.0,14.0,29.0,7.0,7.0,25.0,17.0,39.0,20.0,30.5,7.0,7.0,20.0,33.5,46.0,7.0,40.0,33.5,36.0,25.0,25.0,42.0,7.0,43.0,7.0,33.5,20.0,16.0,7.0,7.0,44.0,41.0,45.0,15.0,7.0,7.0,7.0,25.0,25.0,37.5,30.5,37.5,47.0,33.5,
24.0,16.0,33.0,11.0,47.0,42.0,14.0,18.0,17.0,41.0,35.0,13.0,40.0,3.0,26.0,8.0,30.0,44.0,5.0,36.0,29.0,38.0,31.0,21.0,15.0,4.0,7.0,10.0,27.0,23.0,39.0,12.0,28.0,43.0,6.0,37.0,45.0,19.0,2.0,1.0,9.0,20.0,32.0,22.0,34.0,46.0,25.0,
